uid,label,cleaned,publish_year,sum_anathesi,sum_analipsi,sum_oristikopisi,sum_egkrisi
6030,ΔΗΜΟΣ ΑΜΦΙΚΛΕΙΑΣ - ΕΛΑΤΕΙΑΣ,ΑΜΦΙΚΛΕΙΑΣ-ΕΛΑΤΕΙΑΣ,2021,,,4426.06,
6031,ΔΗΜΟΣ ΑΜΦΙΛΟΧΙΑΣ,ΑΜΦΙΛΟΧΙΑΣ,2021,29433.37,29657.95,,
6032,ΔΗΜΟΣ ΑΜΦΙΠΟΛΗΣ,ΑΜΦΙΠΟΛΗΣ,2021,3650.56,,24031.2,
6033,ΔΗΜΟΣ ΑΝΑΤΟΛΙΚΗΣ ΜΑΝΗΣ,ΑΝΑΤΟΛΙΚΗΣ ΜΑΝΗΣ,2021,900,104682.64,9126.46,
100049544,ΔΗΜΟΣ ΑΝΑΤΟΛΙΚΗΣ ΣΑΜΟΥ,ΑΝΑΤΟΛΙΚΗΣ ΣΑΜΟΥ,2021,,,,4769.35
6034,ΔΗΜΟΣ ΑΝΑΦΗΣ,ΑΝΑΦΗΣ,2021,,,,
6035,ΔΗΜΟΣ ΑΝΔΡΑΒΙΔΑΣ - ΚΥΛΛΗΝΗΣ,ΑΝΔΡΑΒΙΔΑΣ-ΚΥΛΛΗΝΗΣ,2021,8864.1,27382.82,,
6036,ΔΗΜΟΣ ΑΝΔΡΙΤΣΑΙΝΑΣ - ΚΡΕΣΤΕΝΩΝ,ΑΝΔΡΙΤΣΑΙΝΑΣ-ΚΡΕΣΤΕΝΩΝ,2021,,186.65,141.36,
6037,ΔΗΜΟΣ ΑΝΔΡΟΥ,ΑΝΔΡΟΥ,2021,,,905.61,
6038,ΔΗΜΟΣ ΑΝΤΙΠΑΡΟΥ,ΑΝΤΙΠΑΡΟΥ,2021,,3407.4,,
6039,ΔΗΜΟΣ ΑΝΩΓΕΙΩΝ,ΑΝΩΓΕΙΩΝ,2021,12954.96,16449.01,15966.2,
6040,ΔΗΜΟΣ ΑΠΟΚΟΡΩΝΟΥ,ΑΠΟΚΟΡΩΝΟΥ,2021,,998.27,,
6041,ΔΗΜΟΣ ΑΡΓΙΘΕΑΣ,ΑΡΓΙΘΕΑΣ,2021,,,,
100049102,ΔΗΜΟΣ ΑΡΓΟΣΤΟΛΙΟΥ,ΑΡΓΟΣΤΟΛΙΟΥ,2021,50455.6,,52240.6,
6042,ΔΗΜΟΣ ΑΡΓΟΥΣ - ΜΥΚΗΝΩΝ,ΑΡΓΟΥΣ-ΜΥΚΗΝΩΝ,2021,106620.15,,,
6043,ΔΗΜΟΣ ΑΡΙΣΤΟΤΕΛΗ,ΑΡΙΣΤΟΤΕΛΗ,2021,,10079.96,,
6044,ΔΗΜΟΣ ΑΡΡΙΑΝΩΝ,ΑΡΡΙΑΝΩΝ,2021,,,1337.46,
6045,ΔΗΜΟΣ ΑΡΤΑΙΩΝ,ΑΡΤΑΙΩΝ,2021,705.5,19996,51985.99,
6046,ΔΗΜΟΣ ΑΡΧΑΙΑΣ ΟΛΥΜΠΙΑΣ,ΑΡΧΑΙΑΣ ΟΛΥΜΠΙΑΣ,2021,6860,,37130.24,
6047,ΔΗΜΟΣ ΑΡΧΑΝΩΝ - ΑΣΤΕΡΟΥΣΙΩΝ,ΑΡΧΑΝΩΝ-ΑΣΤΕΡΟΥΣΙΩΝ,2021,20633.6,23060.59,,
6048,ΔΗΜΟΣ ΑΣΠΡΟΠΥΡΓΟΥ,ΑΣΠΡΟΠΥΡΓΟΥ,2021,,158100,,
6049,ΔΗΜΟΣ ΑΣΤΥΠΑΛΑΙΑΣ,ΑΣΤΥΠΑΛΑΙΑΣ,2021,,,2741.64,
6050,ΔΗΜΟΣ ΑΧΑΡΝΩΝ,ΑΧΑΡΝΩΝ,2021,,212329.33,,
6051,ΔΗΜΟΣ ΒΑΡΗΣ - ΒΟΥΛΑΣ - ΒΟΥΛΙΑΓΜΕΝΗΣ,ΒΑΡΗΣ-ΒΟΥΛΑΣ-ΒΟΥΛΙΑΓΜΕΝΗΣ,2021,,,,
100048875,ΔΗΜΟΣ ΒΕΛΒΕΝΤΟΥ,ΒΕΛΒΕΝΤΟΥ,2021,4960,,608.22,
6052,ΔΗΜΟΣ ΒΕΛΟΥ - ΒΟΧΑΣ,ΒΕΛΟΥ-ΒΟΧΑΣ,2021,24746.68,,,
6053,ΔΗΜΟΣ ΒΕΡΟΙΑΣ,ΒΕΡΟΙΑΣ,2021,19197.68,,,5009.72
6054,ΔΗΜΟΣ ΒΙΑΝΝΟΥ,ΒΙΑΝΝΟΥ,2021,,,,
6055,ΔΗΜΟΣ ΒΙΣΑΛΤΙΑΣ,ΒΙΣΑΛΤΙΑΣ,2021,,,,
6056,ΔΗΜΟΣ ΒΟΙΟΥ,ΒΟΙΟΥ,2021,,9000,,
6057,ΔΗΜΟΣ ΒΟΛΒΗΣ,ΒΟΛΒΗΣ,2021,69322.14,,,
6058,ΔΗΜΟΣ ΒΟΛΟΥ,ΒΟΛΟΥ,2021,3296.38,475565.21,9613.67,
100049339,ΔΗΜΟΣ ΒΟΡΕΙΑΣ ΚΕΡΚΥΡΑΣ,ΒΟΡΕΙΑΣ ΚΕΡΚΥΡΑΣ,2021,,,,
6059,ΔΗΜΟΣ ΒΟΡΕΙΑΣ ΚΥΝΟΥΡΙΑΣ,ΒΟΡΕΙΑΣ ΚΥΝΟΥΡΙΑΣ,2021,,,,
6060,ΔΗΜΟΣ ΒΟΡΕΙΩΝ ΤΖΟΥΜΕΡΚΩΝ,ΒΟΡΕΙΩΝ ΤΖΟΥΜΕΡΚΩΝ,2021,642.48,,642.48,
6061,ΔΗΜΟΣ ΒΡΙΛΗΣΣΙΩΝ,ΒΡΙΛΗΣΣΙΩΝ,2021,,,,
6062,ΔΗΜΟΣ ΒΥΡΩΝΟΣ,ΒΥΡΩΝΟΣ,2021,9796,,,
6063,ΔΗΜΟΣ ΓΑΛΑΤΣΙΟΥ,ΓΑΛΑΤΣΙΟΥ,2021,,4055.3,574.12,
6064,ΔΗΜΟΣ ΓΑΥΔΟΥ,ΓΑΥΔΟΥ,2021,,,,
6065,ΔΗΜΟΣ ΓΕΩΡΓΙΟΥ ΚΑΡΑΙΣΚΑΚΗ,ΓΕΩΡΓΙΟΥ ΚΑΡΑΙΣΚΑΚΗ,2021,44800,,,
6066,ΔΗΜΟΣ ΓΛΥΦΑΔΑΣ,ΓΛΥΦΑΔΑΣ,2021,,,,
6067,ΔΗΜΟΣ ΓΟΡΤΥΝΑΣ,ΓΟΡΤΥΝΑΣ,2021,,129840,,
6068,ΔΗΜΟΣ ΓΟΡΤΥΝΙΑΣ,ΓΟΡΤΥΝΙΑΣ,2021,,,,
6069,ΔΗΜΟΣ ΓΡΕΒΕΝΩΝ,ΓΡΕΒΕΝΩΝ,2021,954.8,,,
6070,ΔΗΜΟΣ ΔΑΦΝΗΣ - ΥΜΗΤΤΟΥ,ΔΑΦΝΗΣ-ΥΜΗΤΤΟΥ,2021,,70000,,
6071,ΔΗΜΟΣ ΔΕΛΤΑ,ΔΕΛΤΑ,2021,,,,
6072,ΔΗΜΟΣ ΔΕΛΦΩΝ,ΔΕΛΦΩΝ,2021,,,4148.66,
6073,ΔΗΜΟΣ ΔΕΣΚΑΤΗΣ,ΔΕΣΚΑΤΗΣ,2021,,3540.84,,
6074,ΔΗΜΟΣ ΔΙΔΥΜΟΤΕΙΧΟΥ,ΔΙΔΥΜΟΤΕΙΧΟΥ,2021,,,,
6075,ΔΗΜΟΣ ΔΙΟΝΥΣΟΥ,ΔΙΟΝΥΣΟΥ,2021,,,,
6076,ΔΗΜΟΣ ΔΙΟΥ - ΟΛΥΜΠΟΥ,ΔΙΟΥ-ΟΛΥΜΠΟΥ,2021,,,1392.6,
6077,ΔΗΜΟΣ ΔΙΡΦΥΩΝ - ΜΕΣΣΑΠΙΩΝ,ΔΙΡΦΥΩΝ-ΜΕΣΣΑΠΙΩΝ,2021,9721.6,73958.94,12999.45,
6078,ΔΗΜΟΣ ΔΙΣΤΟΜΟΥ-ΑΡΑΧΟΒΑΣ - ΑΝΤΙΚΥΡΑΣ,ΔΙΣΤΟΜΟΥ-ΑΡΑΧΟΒΑΣ-ΑΝΤΙΚΥΡΑΣ,2021,,,,
6079,ΔΗΜΟΣ ΔΟΜΟΚΟΥ,ΔΟΜΟΚΟΥ,2021,22320,,,
6080,ΔΗΜΟΣ ΔΟΞΑΤΟΥ,ΔΟΞΑΤΟΥ,2021,30248.56,60187.55,38449.92,
6081,ΔΗΜΟΣ ΔΡΑΜΑΣ,ΔΡΑΜΑΣ,2021,,,,
6082,ΔΗΜΟΣ ΔΥΤΙΚΗΣ ΑΧΑΙΑΣ,ΔΥΤΙΚΗΣ ΑΧΑΙΑΣ,2021,,,,
100049040,ΔΗΜΟΣ ΔΥΤΙΚΗΣ ΛΕΣΒΟΥ,ΔΥΤΙΚΗΣ ΛΕΣΒΟΥ,2021,,,,
6083,ΔΗΜΟΣ ΔΥΤΙΚΗΣ ΜΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΝΗΣ,2021,,,,
100049554,ΔΗΜΟΣ ΔΥΤΙΚΗΣ ΣΑΜΟΥ,ΔΥΤΙΚΗΣ ΣΑΜΟΥ,2021,,,,
6084,ΔΗΜΟΣ ΔΩΔΩΝΗΣ,ΔΩΔΩΝΗΣ,2021,1000,1000,,
6085,ΔΗΜΟΣ ΔΩΡΙΔΟΣ,ΔΩΡΙΔΟΣ,2021,,17393.63,5489.63,
6086,ΔΗΜΟΣ ΕΔΕΣΣΑΣ,ΕΔΕΣΣΑΣ,2021,5997.5,,18135.2,
6087,ΔΗΜΟΣ ΕΛΑΣΣΟΝΑΣ,ΕΛΑΣΣΟΝΑΣ,2021,,,,
6088,ΔΗΜΟΣ ΕΛΑΦΟΝΗΣΟΥ,ΕΛΑΦΟΝΗΣΟΥ,2021,,,,
6089,ΔΗΜΟΣ ΕΛΕΥΣΙΝΑΣ,ΕΛΕΥΣΙΝΑΣ,2021,,,,
6090,ΔΗΜΟΣ ΕΛΛΗΝΙΚΟΥ - ΑΡΓΥΡΟΥΠΟΛΗΣ,ΕΛΛΗΝΙΚΟΥ-ΑΡΓΥΡΟΥΠΟΛΗΣ,2021,,,11846.59,
6091,ΔΗΜΟΣ ΕΜΜΑΝΟΥΗΛ ΠΑΠΠΑ,ΕΜΜΑΝΟΥΗΛ ΠΑΠΠΑ,2021,,,,
6092,ΔΗΜΟΣ ΕΟΡΔΑΙΑΣ,ΕΟΡΔΑΙΑΣ,2021,8574.72,457066.69,,
6093,ΔΗΜΟΣ ΕΠΙΔΑΥΡΟΥ,ΕΠΙΔΑΥΡΟΥ,2021,,,,
6094,ΔΗΜΟΣ ΕΡΕΤΡΙΑΣ,ΕΡΕΤΡΙΑΣ,2021,,4935.2,,
6095,ΔΗΜΟΣ ΕΡΜΙΟΝΙΔΑΣ,ΕΡΜΙΟΝΙΔΑΣ,2021,,27376.96,27352.96,
6096,ΔΗΜΟΣ ΕΡΥΜΑΝΘΟΥ,ΕΡΥΜΑΝΘΟΥ,2021,1227.6,74436.68,,
6097,ΔΗΜΟΣ ΕΥΡΩΤΑ,ΕΥΡΩΤΑ,2021,6177.18,50200,178.81,
6098,ΔΗΜΟΣ ΖΑΓΟΡΑΣ - ΜΟΥΡΕΣΙΟΥ,ΖΑΓΟΡΑΣ-ΜΟΥΡΕΣΙΟΥ,2021,,,,
6099,ΔΗΜΟΣ ΖΑΓΟΡΙΟΥ,ΖΑΓΟΡΙΟΥ,2021,,,38948.4,
6100,ΔΗΜΟΣ ΖΑΚΥΝΘΟΥ,ΖΑΚΥΝΘΟΥ,2021,,119260,,
6101,ΔΗΜΟΣ ΖΑΧΑΡΩΣ,ΖΑΧΑΡΩΣ,2021,,,,
6102,ΔΗΜΟΣ ΖΗΡΟΥ,ΖΗΡΟΥ,2021,,,,
6103,ΔΗΜΟΣ ΖΙΤΣΑΣ,ΖΙΤΣΑΣ,2021,53808.49,,28219.51,
6104,ΔΗΜΟΣ ΖΩΓΡΑΦΟΥ,ΖΩΓΡΑΦΟΥ,2021,,,,
6105,ΔΗΜΟΣ ΗΓΟΥΜΕΝΙΤΣΑΣ,ΗΓΟΥΜΕΝΙΤΣΑΣ,2021,6000,,,
6106,ΔΗΜΟΣ ΗΛΙΔΑΣ,ΗΛΙΔΑΣ,2021,,,,
6107,ΔΗΜΟΣ ΗΛΙΟΥΠΟΛΗΣ,ΗΛΙΟΥΠΟΛΗΣ,2021,,145847.7,55610.53,
6108,ΔΗΜΟΣ ΗΡΑΚΛΕΙΑΣ,ΗΡΑΚΛΕΙΑΣ,2021,,,,
6109,ΔΗΜΟΣ ΗΡΑΚΛΕΙΟΥ,ΗΡΑΚΛΕΙΟΥ,2021,,-4829.07,227.25,
6325,ΔΗΜΟΣ ΗΡΑΚΛΕΙΟΥ (ΚΡΗΤΗΣ),ΗΡΑΚΛΕΙΟΥ (ΚΡΗΤΗΣ),2021,,,75.9,
6110,ΔΗΜΟΣ ΘΑΣΟΥ,ΘΑΣΟΥ,2021,500,,528.97,
6111,ΔΗΜΟΣ ΘΕΡΜΑΙΚΟΥ,ΘΕΡΜΑΙΚΟΥ,2021,,69719.3,,
6112,ΔΗΜΟΣ ΘΕΡΜΗΣ,ΘΕΡΜΗΣ,2021,,,,
6113,ΔΗΜΟΣ ΘΕΡΜΟΥ,ΘΕΡΜΟΥ,2021,,,,
6114,ΔΗΜΟΣ ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,2021,,,13537.08,
6115,ΔΗΜΟΣ ΘΗΒΑΙΩΝ,ΘΗΒΑΙΩΝ,2021,,,,1341.61
6116,ΔΗΜΟΣ ΘΗΡΑΣ,ΘΗΡΑΣ,2021,,,,
6117,ΔΗΜΟΣ ΙΑΣΜΟΥ,ΙΑΣΜΟΥ,2021,,10600,584,
6118,ΔΗΜΟΣ ΙΕΡΑΠΕΤΡΑΣ,ΙΕΡΑΠΕΤΡΑΣ,2021,2465.62,,,4831.31
6119,ΔΗΜΟΣ ΙΕΡΑΣ ΠΟΛΗΣ ΜΕΣΟΛΟΓΓΙΟΥ,ΙΕΡΑΣ ΠΟΛΗΣ ΜΕΣΟΛΟΓΓΙΟΥ,2021,,,,
6120,ΔΗΜΟΣ ΙΗΤΩΝ,ΙΗΤΩΝ,2021,,,,
6121,ΔΗΜΟΣ ΙΘΑΚΗΣ,ΙΘΑΚΗΣ,2021,,,,
6122,ΔΗΜΟΣ ΙΚΑΡΙΑΣ,ΙΚΑΡΙΑΣ,2021,,,,
6123,ΔΗΜΟΣ ΙΛΙΟΥ,ΙΛΙΟΥ,2021,8583.53,,,
6124,ΔΗΜΟΣ ΙΣΤΙΑΙΑΣ - ΑΙΔΗΨΟΥ,ΙΣΤΙΑΙΑΣ-ΑΙΔΗΨΟΥ,2021,59823.8,60027.8,,
6125,ΔΗΜΟΣ ΙΩΑΝΝΙΤΩΝ,ΙΩΑΝΝΙΤΩΝ,2021,,,,
6126,ΔΗΜΟΣ ΚΑΒΑΛΑΣ,ΚΑΒΑΛΑΣ,2021,,,,
6127,ΔΗΜΟΣ ΚΑΙΣΑΡΙΑΝΗΣ,ΚΑΙΣΑΡΙΑΝΗΣ,2021,1680.82,,1254.88,
6128,ΔΗΜΟΣ ΚΑΛΑΒΡΥΤΩΝ,ΚΑΛΑΒΡΥΤΩΝ,2021,100837.73,172003.46,,
6129,ΔΗΜΟΣ ΚΑΛΑΜΑΡΙΑΣ,ΚΑΛΑΜΑΡΙΑΣ,2021,12775.24,,9718.27,
6130,ΔΗΜΟΣ ΚΑΛΑΜΑΤΑΣ,ΚΑΛΑΜΑΤΑΣ,2021,,252434.26,98552.45,
6131,ΔΗΜΟΣ ΚΑΛΑΜΠΑΚΑΣ,ΚΑΛΑΜΠΑΚΑΣ,2021,,,,
6132,ΔΗΜΟΣ ΚΑΛΛΙΘΕΑΣ,ΚΑΛΛΙΘΕΑΣ,2021,,,,
6133,ΔΗΜΟΣ ΚΑΛΥΜΝΙΩΝ,ΚΑΛΥΜΝΙΩΝ,2021,,8481.85,,
6134,ΔΗΜΟΣ ΚΑΝΤΑΝΟΥ - ΣΕΛΙΝΟΥ,ΚΑΝΤΑΝΟΥ-ΣΕΛΙΝΟΥ,2021,780,57919.2,,
6135,ΔΗΜΟΣ ΚΑΡΔΙΤΣΑΣ,ΚΑΡΔΙΤΣΑΣ,2021,6031.36,682,,
6136,ΔΗΜΟΣ ΚΑΡΠΑΘΟΥ,ΚΑΡΠΑΘΟΥ,2021,,1980,29408.62,
6137,ΔΗΜΟΣ ΚΑΡΠΕΝΗΣΙΟΥ,ΚΑΡΠΕΝΗΣΙΟΥ,2021,35565.68,106844.91,166.3,
6138,ΔΗΜΟΣ ΚΑΡΥΣΤΟΥ,ΚΑΡΥΣΤΟΥ,2021,,49619.67,,
6139,ΔΗΜΟΣ ΚΑΣΟΥ,ΚΑΣΟΥ,2021,,,,
6140,ΔΗΜΟΣ ΚΑΣΣΑΝΔΡΑΣ,ΚΑΣΣΑΝΔΡΑΣ,2021,3999.24,24500,40231.03,
6141,ΔΗΜΟΣ ΚΑΣΤΟΡΙΑΣ,ΚΑΣΤΟΡΙΑΣ,2021,,92294.07,1429.72,
6142,ΔΗΜΟΣ ΚΑΤΕΡΙΝΗΣ,ΚΑΤΕΡΙΝΗΣ,2021,12856.8,,,
6143,ΔΗΜΟΣ ΚΑΤΩ ΝΕΥΡΟΚΟΠΙΟΥ,ΚΑΤΩ ΝΕΥΡΟΚΟΠΙΟΥ,2021,20282.43,,777.23,
6144,ΔΗΜΟΣ ΚΕΑΣ,ΚΕΑΣ,2021,19892.23,,25531.66,
100049209,ΔΗΜΟΣ ΚΕΝΤΡΙΚΗΣ ΚΕΡΚΥΡΑΣ ΚΑΙ ΔΙΑΠΟΝΤΙΩΝ ΝΗΣΩΝ,ΚΕΝΤΡΙΚΗΣ ΚΕΡΚΥΡΑΣ ΚΑΙ ΔΙΑΠΟΝΤΙΩΝ ΝΗΣΩΝ,2021,,,,
6145,ΔΗΜΟΣ ΚΕΝΤΡΙΚΩΝ ΤΖΟΥΜΕΡΚΩΝ,ΚΕΝΤΡΙΚΩΝ ΤΖΟΥΜΕΡΚΩΝ,2021,14080,73989.68,71037.64,
6146,ΔΗΜΟΣ ΚΕΡΑΤΣΙΝΙΟΥ - ΔΡΑΠΕΤΣΩΝΑΣ,ΚΕΡΑΤΣΙΝΙΟΥ-ΔΡΑΠΕΤΣΩΝΑΣ,2021,,,7314.14,
6147,ΔΗΜΟΣ ΚΕΡΚΥΡΑΣ,ΚΕΡΚΥΡΑΣ,2021,,,,
6148,ΔΗΜΟΣ ΚΕΦΑΛΟΝΙΑΣ,ΚΕΦΑΛΟΝΙΑΣ,2021,,,,
6149,ΔΗΜΟΣ ΚΗΦΙΣΙΑΣ,ΚΗΦΙΣΙΑΣ,2021,20374.57,43096.1,,
6150,ΔΗΜΟΣ ΚΙΛΕΛΕΡ,ΚΙΛΕΛΕΡ,2021,2528.36,,,
6151,ΔΗΜΟΣ ΚΙΛΚΙΣ,ΚΙΛΚΙΣ,2021,,,,
6152,ΔΗΜΟΣ ΚΙΜΩΛΟΥ,ΚΙΜΩΛΟΥ,2021,,,3914.93,
6153,ΔΗΜΟΣ ΚΙΣΣΑΜΟΥ,ΚΙΣΣΑΜΟΥ,2021,49651.44,,49495.54,
6154,ΔΗΜΟΣ ΚΟΖΑΝΗΣ,ΚΟΖΑΝΗΣ,2021,,,,
6155,ΔΗΜΟΣ ΚΟΜΟΤΗΝΗΣ,ΚΟΜΟΤΗΝΗΣ,2021,,,7440,7440
6156,ΔΗΜΟΣ ΚΟΝΙΤΣΑΣ,ΚΟΝΙΤΣΑΣ,2021,,,,
6157,ΔΗΜΟΣ ΚΟΡΔΕΛΙΟΥ - ΕΥΟΣΜΟΥ,ΚΟΡΔΕΛΙΟΥ-ΕΥΟΣΜΟΥ,2021,6068.06,,,
6158,ΔΗΜΟΣ ΚΟΡΙΝΘΙΩΝ,ΚΟΡΙΝΘΙΩΝ,2021,,,49731.43,
6159,ΔΗΜΟΣ ΚΟΡΥΔΑΛΛΟΥ,ΚΟΡΥΔΑΛΛΟΥ,2021,,133771.83,7999.98,
6160,ΔΗΜΟΣ ΚΡΩΠΙΑΣ,ΚΡΩΠΙΑΣ,2021,,12372.96,34500.37,
6161,ΔΗΜΟΣ ΚΥΘΗΡΩΝ,ΚΥΘΗΡΩΝ,2021,,,,
6162,ΔΗΜΟΣ ΚΥΘΝΟΥ,ΚΥΘΝΟΥ,2021,1000.68,,,
6163,ΔΗΜΟΣ ΚΥΜΗΣ - ΑΛΙΒΕΡΙΟΥ,ΚΥΜΗΣ-ΑΛΙΒΕΡΙΟΥ,2021,,,,
6164,ΔΗΜΟΣ ΚΩ,ΚΩ,2021,,45584.72,,
6165,ΔΗΜΟΣ ΛΑΓΚΑΔΑ,ΛΑΓΚΑΔΑ,2021,,,,
6166,ΔΗΜΟΣ ΛΑΜΙΕΩΝ,ΛΑΜΙΕΩΝ,2021,,,,
6167,ΔΗΜΟΣ ΛΑΡΙΣΑΙΩΝ,ΛΑΡΙΣΑΙΩΝ,2021,,,,
6168,ΔΗΜΟΣ ΛΑΥΡΕΩΤΙΚΗΣ,ΛΑΥΡΕΩΤΙΚΗΣ,2021,152710.96,216335.88,,
6169,ΔΗΜΟΣ ΛΕΒΑΔΕΩΝ,ΛΕΒΑΔΕΩΝ,2021,,,1242.48,388455.8
6170,ΔΗΜΟΣ ΛΕΙΨΩΝ,ΛΕΙΨΩΝ,2021,,-9.54,,
6171,ΔΗΜΟΣ ΛΕΡΟΥ,ΛΕΡΟΥ,2021,,90792.39,148536401.3,
6172,ΔΗΜΟΣ ΛΕΣΒΟΥ,ΛΕΣΒΟΥ,2021,,,,
6173,ΔΗΜΟΣ ΛΕΥΚΑΔΑΣ,ΛΕΥΚΑΔΑΣ,2021,,170801.28,,
6174,ΔΗΜΟΣ ΛΗΜΝΟΥ,ΛΗΜΝΟΥ,2021,2707.96,,75737.25,
100049127,ΔΗΜΟΣ ΛΗΞΟΥΡΙΟΥ,ΛΗΞΟΥΡΙΟΥ,2021,,,,
6175,ΔΗΜΟΣ ΛΙΜΝΗΣ ΠΛΑΣΤΗΡΑ,ΛΙΜΝΗΣ ΠΛΑΣΤΗΡΑ,2021,51877.34,19106.11,49903.8,
6176,ΔΗΜΟΣ ΛΟΚΡΩΝ,ΛΟΚΡΩΝ,2021,,-126300,52122.31,
6177,ΔΗΜΟΣ ΛΟΥΤΡΑΚΙΟΥ - ΠΕΡΑΧΩΡΑΣ - ΑΓΙΩΝ ΘΕΟΔΩΡΩΝ,ΛΟΥΤΡΑΚΙΟΥ-ΠΕΡΑΧΩΡΑΣ-ΑΓΙΩΝ ΘΕΟΔΩΡΩΝ,2021,,72501.68,13112.58,
6178,ΔΗΜΟΣ ΛΥΚΟΒΡΥΣΗΣ - ΠΕΥΚΗΣ,ΛΥΚΟΒΡΥΣΗΣ-ΠΕΥΚΗΣ,2021,,,,
6179,ΔΗΜΟΣ ΜΑΚΡΑΚΩΜΗΣ,ΜΑΚΡΑΚΩΜΗΣ,2021,,-4000,2998.32,
6180,ΔΗΜΟΣ ΜΑΛΕΒΙΖΙΟΥ,ΜΑΛΕΒΙΖΙΟΥ,2021,,154380,,
6181,ΔΗΜΟΣ ΜΑΝΔΡΑΣ - ΕΙΔΥΛΛΙΑΣ,ΜΑΝΔΡΑΣ-ΕΙΔΥΛΛΙΑΣ,2021,,,,
6182,ΔΗΜΟΣ ΜΑΝΤΟΥΔΙΟΥ - ΛΙΜΝΗΣ - ΑΓΙΑΣ ΑΝΝΑΣ,ΜΑΝΤΟΥΔΙΟΥ-ΛΙΜΝΗΣ-ΑΓΙΑΣ ΑΝΝΑΣ,2021,,,1439022.2,
6183,ΔΗΜΟΣ ΜΑΡΑΘΩΝΟΣ,ΜΑΡΑΘΩΝΟΣ,2021,2876.8,,,
6184,ΔΗΜΟΣ ΜΑΡΚΟΠΟΥΛΟΥ ΜΕΣΟΓΑΙΑΣ,ΜΑΡΚΟΠΟΥΛΟΥ ΜΕΣΟΓΑΙΑΣ,2021,,,,
6185,ΔΗΜΟΣ ΜΑΡΩΝΕΙΑΣ - ΣΑΠΩΝ,ΜΑΡΩΝΕΙΑΣ-ΣΑΠΩΝ,2021,,,,
6186,ΔΗΜΟΣ ΜΕΓΑΛΟΠΟΛΗΣ,ΜΕΓΑΛΟΠΟΛΗΣ,2021,7265.81,40041.57,,
6187,ΔΗΜΟΣ ΜΕΓΑΝΗΣΙΟΥ,ΜΕΓΑΝΗΣΙΟΥ,2021,,,,
6188,ΔΗΜΟΣ ΜΕΓΑΡΕΩΝ,ΜΕΓΑΡΕΩΝ,2021,,,,
6189,ΔΗΜΟΣ ΜΕΓΙΣΤΗΣ,ΜΕΓΙΣΤΗΣ,2021,,,,
6190,ΔΗΜΟΣ ΜΕΣΣΗΝΗΣ,ΜΕΣΣΗΝΗΣ,2021,2745,,,
6191,ΔΗΜΟΣ ΜΕΤΑΜΟΡΦΩΣΗΣ,ΜΕΤΑΜΟΡΦΩΣΗΣ,2021,,,,
100062933,ΔΗΜΟΣ ΜΕΤΕΩΡΩΝ,ΜΕΤΕΩΡΩΝ,2021,,16913.28,,
6192,ΔΗΜΟΣ ΜΕΤΣΟΒΟΥ,ΜΕΤΣΟΒΟΥ,2021,750,,,
6193,ΔΗΜΟΣ ΜΗΛΟΥ,ΜΗΛΟΥ,2021,,7268.29,,
6194,ΔΗΜΟΣ ΜΙΝΩΑ ΠΕΔΙΑΔΑΣ,ΜΙΝΩΑ ΠΕΔΙΑΔΑΣ,2021,,,,
6196,ΔΗΜΟΣ ΜΟΝΕΜΒΑΣΙΑΣ,ΜΟΝΕΜΒΑΣΙΑΣ,2021,6671.29,6897.58,,
6197,ΔΗΜΟΣ ΜΟΣΧΑΤΟΥ - ΤΑΥΡΟΥ,ΜΟΣΧΑΤΟΥ-ΤΑΥΡΟΥ,2021,,,,
6198,ΔΗΜΟΣ ΜΟΥΖΑΚΙΟΥ,ΜΟΥΖΑΚΙΟΥ,2021,,1205.28,,
6199,ΔΗΜΟΣ ΜΥΚΗΣ,ΜΥΚΗΣ,2021,16293.05,8096.65,,
6200,ΔΗΜΟΣ ΜΥΚΟΝΟΥ,ΜΥΚΟΝΟΥ,2021,35789.01,35789.01,,
6201,ΔΗΜΟΣ ΜΥΛΟΠΟΤΑΜΟΥ,ΜΥΛΟΠΟΤΑΜΟΥ,2021,,107549.33,105.4,
100049029,ΔΗΜΟΣ ΜΥΤΙΛΗΝΗΣ,ΜΥΤΙΛΗΝΗΣ,2021,,280000,,
6202,ΔΗΜΟΣ ΜΩΛΟΥ - ΑΓ. ΚΩΝΣΤΑΝΤΙΝΟΥ,ΜΩΛΟΥ-ΑΓ. ΚΩΝΣΤΑΝΤΙΝΟΥ,2021,,,,
6203,ΔΗΜΟΣ ΝΑΞΟΥ & ΜΙΚΡΩΝ ΚΥΚΛΑΔΩΝ,ΝΑΞΟΥ & ΜΙΚΡΩΝ ΚΥΚΛΑΔΩΝ,2021,,,,998.4
6204,ΔΗΜΟΣ ΝΑΟΥΣΑΣ,ΝΑΟΥΣΑΣ,2021,,,,
6205,ΔΗΜΟΣ ΝΑΥΠΑΚΤΙΑΣ,ΝΑΥΠΑΚΤΙΑΣ,2021,,131339.19,58619.03,
6206,ΔΗΜΟΣ ΝΑΥΠΛΙΕΩΝ,ΝΑΥΠΛΙΕΩΝ,2021,,242350.32,171398.66,
